"id","uid","st","et","sbt","wcId","sq1","sq2","sq3","eq1","eq2","v"
"1","1","1699520058636","1699520063971","-1","2","1","0","1","1","1","Nov_8_23"
"2","2","1699521231210","1699521240284","-1","2","1","2","1","4","4","Nov_8_23"
"3","3","1699557469872","1699557484397","-1","7","2","0","2","0","0","Nov_8_23"
"4","2","1699599093060","1699599098038","-1","6","1","1","1","1","1","Nov_8_23"
"5","4","1699599949030","1699599953009","-1","8","1","2","1","1","1","Nov_8_23"
"6","6","1699816712549","1699816725710","-1","10","1","1","1","1","1","Nov_8_23"
"7","6","1699817162851","1699817180151","-1","10","1","1","1","1","1","Nov_8_23"
"8","4","1699818745156","1699818752582","-1","8","1","1","1","1","1","Nov_8_23"
"9","4","1700430904243","1700430914326","-1","8","0","0","0","3","3","Nov_8_23"
"10","4","1700431556553","1700431562225","-1","8","1","2","1","1","1","Nov_8_23"
"11","4","1700456549925","1700456557164","-1","8","0","1","0","1","1","Nov_8_23"
"12","4","1700456649621","1700456653630","-1","8","1","2","1","2","2","Nov_8_23"
"13","4","1700456776591","1700456780325","-1","8","0","1","0","0","0","Nov_8_23"
"14","4","1700457262305","1700457308970","-1","8","0","1","0","0","0","Nov_8_23"
"15","4","1700457473553","1700457478996","-1","8","0","1","2","0","1","Nov_8_23"
"16","4","1700460780433","1700460782690","-1","11","1","1","1","3","3","Nov_8_23"
"17","4","1700504013860","1700504018696","-1","14","0","1","2","1","2","Nov_8_23"
"18","4","1700505760498","1700505763540","-1","15","0","1","2","1","2","Nov_8_23"
"19","8","1700507949686","1700507986576","-1","17","0","0","2","0","1","Nov_8_23"
"20","8","1700514476648","1700514809436","-1","17","0","0","1","0","3","Nov_8_23"
"21","9","1700529007365","1700529014707","-1","18","0","1","1","1","1","Nov_8_23"
"22","10","1700536572839","1700536584279","-1","20","1","1","1","1","1","Nov_8_23"
"23","5","1701053275435","1701053293870","-1","9","0","0","1","1","4","Nov_8_23"
"24","5","1701108727113","1701108729405","-1","23","1","1","1","1","1","Nov_8_23"
"25","11","1701127198782","1701128569716","-1","21","0","0","1","1","4","Nov_8_23"
"26","11","1701189528354","1701189939557","-1","21","1","0","1","1","4","Nov_8_23"
"27","11","1702067438140","1702068675701","-1","21","0","0","0","1","4","Nov_8_23"
"28","11","1702074160416","1702076543714","-1","21","0","0","1","1","4","Nov_8_23"
"29","8","1702590022927","1702592844260","-1","17","0","0","1","1","1","Nov_8_23"
"30","5","1704741408128","1704741456117","-1","9","1","1","1","1","2","Nov_8_23"
"31","5","1706306834978","1706306842228","-1","23","1","1","1","1","1","Nov_8_23"
"32","5","1706635803158","1706636199103","-1","23","1","1","1","1","1","Nov_8_23"
"33","4","1706825103190","1706825107322","-1","14","1","1","1","1","1","Nov_8_23"
"34","4","1706913051044","1706913096567","-1","13","1","1","1","1","1","Nov_8_23"
"35","14","1708041065313","1708041080862","-1","26","1","1","1","1","1","Nov_8_23"
"36","14","1708041289854","1708041302937","-1","26","1","1","1","1","1","Nov_8_23"
"37","14","1708041648423","1708041659585","-1","26","1","1","1","1","1","Nov_8_23"
"38","14","1708043951112","1708043955077","-1","26","1","1","1","1","1","Nov_8_23"
"39","14","1708044013079","1708044026611","-1","26","1","1","1","1","1","Nov_8_23"
"40","14","1708044107271","1708044109718","-1","26","1","1","1","1","1","Nov_8_23"
"41","14","1708044589594","1708044593942","-1","26","1","1","1","1","1","Nov_8_23"
"42","14","1708044589594","1708044593942","-1","26","1","1","1","1","1","Nov_8_23"
"43","14","1708044810512","1708044814578","-1","26","1","1","1","1","1","Nov_8_23"
"44","14","0","0","0","26","1","1","1","1","1","Nov_8_23"
"45","14","1708045125277","1708045129868","-1","26","1","1","1","1","1","Nov_8_23"
"46","14","0","0","0","26","1","1","1","1","1","Nov_8_23"
"47","14","1708045270150","1708045276233","-1","26","1","1","1","1","1","Nov_8_23"
"48","14","0","0","0","26","1","1","1","1","1","Nov_8_23"
"49","14","1708045476907","1708045491420","-1","26","1","1","1","1","1","Nov_8_23"
"50","14","1708476675399","1708476707231","-1","26","1","1","1","1","1","Nov_8_23"
"51","14","1708476675399","1708476707231","-1","26","1","1","1","1","1","Nov_8_23"
"52","4","1708914446052","1708914448575","-1","15","1","1","1","1","1","Nov_8_23"
"53","4","1708914470512","1708914472306","-1","14","1","1","1","1","1","Nov_8_23"
"54","15","1709227108989","1709227127333","-1","27","1","1","1","1","1","Nov_8_23"
"55","5","1706735072582","1706735099316","-1","9","1","1","1","1","1","Nov_8_23"
"56","14","1710459769528","1710459795920","-1","26","1","1","1","1","1","Nov_8_23"
"57","5","1710460389601","1710460399070","-1","9","1","1","1","1","1","Nov_8_23"
"58","4","1712219045069","1712219053155","-1","15","1","1","1","1","1","Nov_8_23"
"59","4","1712569519459","1712569523297","-1","14","-","-","-","2","2","Nov_8_23"
"60","4","1712569590608","1712569656399","-1","15","-","-","-","-","-","Nov_8_23"
"61","4","1712570341476","1712570344428","-1","14","-","-","-","-","-","Nov_8_23"
"62","4","1712570473198","1712570482902","-1","15","-","-","-","-","-","Nov_8_23"
"63","4","1712570514007","1712570577987","-1","14","-","-","-","-","-","Nov_8_23"
"64","4","1712570628238","1712570639602","-1","14","-","-","-","-","-","Nov_8_23"
"65","4","1712570713812","1712570732964","-1","14","-","-","-","-","-","Nov_8_23"
"66","4","1712570777936","1712570781539","-1","14","-","-","-","-","-","Nov_8_23"
"67","11","1712786270160","1712787017243","-1","21","2","1","2","1","4","Nov_8_23"
"68","11","1712969793809","1712970092777","-1","21","2","0","2","0","4","Nov_8_23"
"69","13","1713028583450","1713028601404","-1","25","1","1","1","1","1","Nov_8_23"
"70","13","1713030149298","1713030180635","-1","25","1","1","1","1","1","Nov_8_23"
"71","4","0","0","0","14","-","-","-","-","-","Nov_8_23"
"72","17","1713791044047","1713791054738","-1","29","0","0","2","0","4","Nov_8_23"
"73","4","0","0","0","14","-","-","-","-","-","Nov_8_23"
"74","4","0","0","0","14","-","-","-","-","-","Nov_8_23"
"75","4","1713839900523","1713839903984","-1","14","-","-","-","-","-","Nov_8_23"
"76","4","1713840988877","1713840997922","-1","14","1","1","1","1","1","Nov_8_23"
"77","4","1713841056562","1713841058526","-1","15","1","1","1","1","1","Nov_8_23"
"78","4","1713845606992","1713845611380","-1","15","1","1","1","1","1","Nov_8_23"
"79","4","1713846230193","1713846245983","-1","13","1","1","1","1","1","Nov_8_23"
"80","4","1713846338892","1713846349628","-1","14","1","1","1","1","1","Nov_8_23"
"81","4","1713847503428","1713847509648","-1","15","1","1","1","1","1","Nov_8_23"
"82","4","1713847619308","1713847647226","-1","15","1","1","1","1","1","Nov_8_23"
"83","4","1713847839045","1713847848413","-1","15","1","1","1","1","1","Nov_8_23"
"84","4","1713847872708","1713847878906","-1","15","1","1","1","1","1","Nov_8_23"
"85","4","0","0","0","15","-","-","-","-","-","Nov_8_23"
"86","11","1714510610737","1714512954966","-1","21","2","0","2","0","4","Nov_8_23"
"87","4","0","0","0","14","-","-","-","-","-","Nov_8_23"
"88","11","1714680609073","1714680740299","-1","21","2","0","2","0","4","Nov_8_23"
"89","11","1714684400954","1714684519868","-1","21","2","0","2","0","4","Nov_8_23"
"90","4","1715013156556","1715013163308","-1","14","1","1","1","1","1","Nov_8_23"
"91","4","1715019349948","1715019355750","-1","14","1","1","1","1","1","Nov_8_23"
"92","4","1715041410207","1715041414909","-1","15","1","1","1","1","1","Nov_8_23"
"93","17","1715187242116","1715187791215","-1","29","0","0","2","0","4","Nov_8_23"
"94","21","1715428899360","1715439215313","-1","37","1","1","1","1","1","Nov_8_23"
"95","23","1715428786631","1715441981382","-1","39","1","1","1","1","1","Nov_8_23"
"96","11","1715465952409","1715466650113","-1","21","1","0","1","1","4","Nov_8_23"
"97","11","1715470797308","1715471330613","-1","21","1","0","1","1","4","Nov_8_23"
"98","11","1715546365433","1715550640991","-1","21","2","0","2","1","4","Nov_8_23"
"99","11","1715972240038","1715972771668","-1","21","1","0","2","1","4","Nov_8_23"
"100","11","1715977076392","1715977724357","-1","21","1","0","2","1","4","Nov_8_23"
"101","17","1716125721176","1716126767462","-1","29","2","0","2","0","4","Nov_8_23"
"102","24","1718272770912","1718272778728","-1","40","1","1","1","1","1","Nov_8_23"
"103","24","1719995604394","1719995623571","-1","40","1","1","1","1","1","Nov_8_23"
"104","25","1723481091111","1723481098603","-1","41","1","2","1","1","3","Nov_8_23"
